> ## modify this to give a data frame with mean, sd, ll, and ul ?
> for(i in 1:length(results)) {## this prints the MEAN Kendall correlation. I will need sd as well.
+     if(i <= length.each) {
+         print(paste0("Intensity: ", intensities[i]))
+     } else if(i > length.each & i <= 2*length.ea .... [TRUNCATED] 
[1] "Intensity: 0.01"
[1] "Means"
                 [,1]
maxeig_all      0.748
maxeig_lower    0.793
maxeig_sentinel 0.823
maxsd_all       0.806
maxsd_lower     0.846
maxsd_sentinel  0.849
avgsd_all       0.744
avgsd_lower     0.862
avgsd_sentinel  0.879
maxac_all       0.706
maxac_lower     0.745
maxac_sentinel  0.768
avgac_all       0.698
avgac_lower     0.829
avgac_sentinel  0.829
[1] "Intensity: 0.05"
[1] "Means"
                 [,1]
maxeig_all      0.808
maxeig_lower    0.809
maxeig_sentinel 0.831
maxsd_all       0.848
maxsd_lower     0.848
maxsd_sentinel  0.843
avgsd_all       0.815
avgsd_lower     0.892
avgsd_sentinel  0.889
maxac_all       0.759
maxac_lower     0.759
maxac_sentinel  0.774
avgac_all       0.685
avgac_lower     0.819
avgac_sentinel  0.843
[1] "Intensity: 0.1"
[1] "Means"
                 [,1]
maxeig_all      0.814
maxeig_lower    0.818
maxeig_sentinel 0.828
maxsd_all       0.822
maxsd_lower     0.822
maxsd_sentinel  0.814
avgsd_all       0.819
avgsd_lower     0.906
avgsd_sentinel  0.888
maxac_all       0.740
maxac_lower     0.740
maxac_sentinel  0.766
avgac_all       0.741
avgac_lower     0.819
avgac_sentinel  0.820
[1] "Intensity: 0.5"
[1] "Means"
                 [,1]
maxeig_all      0.711
maxeig_lower    0.792
maxeig_sentinel 0.772
maxsd_all       0.703
maxsd_lower     0.777
maxsd_sentinel  0.752
avgsd_all       0.620
avgsd_lower     0.846
avgsd_sentinel  0.837
maxac_all       0.633
maxac_lower     0.706
maxac_sentinel  0.715
avgac_all       0.561
avgac_lower     0.770
avgac_sentinel  0.748
[1] "N Samples: 250"
[1] "Means"
                 [,1]
maxeig_all      0.796
maxeig_lower    0.798
maxeig_sentinel 0.848
maxsd_all       0.844
maxsd_lower     0.844
maxsd_sentinel  0.854
avgsd_all       0.824
avgsd_lower     0.916
avgsd_sentinel  0.894
maxac_all       0.727
maxac_lower     0.727
maxac_sentinel  0.789
avgac_all       0.698
avgac_lower     0.783
avgac_sentinel  0.817
[1] "N Samples: 150"
[1] "Means"
                 [,1]
maxeig_all      0.829
maxeig_lower    0.836
maxeig_sentinel 0.839
maxsd_all       0.847
maxsd_lower     0.847
maxsd_sentinel  0.846
avgsd_all       0.809
avgsd_lower     0.871
avgsd_sentinel  0.872
maxac_all       0.751
maxac_lower     0.751
maxac_sentinel  0.780
avgac_all       0.575
avgac_lower     0.782
avgac_sentinel  0.842
[1] "N Samples: 50"
[1] "Means"
                 [,1]
maxeig_all      0.690
maxeig_lower    0.698
maxeig_sentinel 0.716
maxsd_all       0.655
maxsd_lower     0.655
maxsd_sentinel  0.707
avgsd_all       0.666
avgsd_lower     0.778
avgsd_sentinel  0.743
maxac_all       0.483
maxac_lower     0.483
maxac_sentinel  0.579
avgac_all       0.463
avgac_lower     0.635
avgac_sentinel  0.718
[1] "N Samples: 25"
[1] "Means"
                 [,1]
maxeig_all      0.591
maxeig_lower    0.605
maxeig_sentinel 0.527
maxsd_all       0.511
maxsd_lower     0.511
maxsd_sentinel  0.535
avgsd_all       0.557
avgsd_lower     0.666
avgsd_sentinel  0.545
maxac_all       0.447
maxac_lower     0.447
maxac_sentinel  0.406
avgac_all       0.309
avgac_lower     0.506
avgac_sentinel  0.499
[1] "r = 1" "r = 3" "r = 5"
[1] "Means"
                 [,1]
maxeig_all      0.702
maxeig_lower    0.807
maxeig_sentinel 0.774
maxsd_all       0.679
maxsd_lower     0.790
maxsd_sentinel  0.771
avgsd_all       0.615
avgsd_lower     0.923
avgsd_sentinel  0.848
maxac_all       0.609
maxac_lower     0.714
maxac_sentinel  0.688
avgac_all       0.225
avgac_lower     0.833
avgac_sentinel  0.796
[1] "r = 1"   "r = 2.5" "r = 7"  
[1] "Means"
                 [,1]
maxeig_all      0.719
maxeig_lower    0.714
maxeig_sentinel 0.871
maxsd_all       0.805
maxsd_lower     0.805
maxsd_sentinel  0.824
avgsd_all       0.867
avgsd_lower     0.895
avgsd_sentinel  0.886
maxac_all       0.800
maxac_lower     0.800
maxac_sentinel  0.800
avgac_all       0.776
avgac_lower     0.890
avgac_sentinel  0.843
[1] "r = 1" "r = 4" "r = 7"
[1] "Means"
                 [,1]
maxeig_all      0.795
maxeig_lower    0.803
maxeig_sentinel 0.852
maxsd_all       0.825
maxsd_lower     0.825
maxsd_sentinel  0.849
avgsd_all       0.823
avgsd_lower     0.903
avgsd_sentinel  0.902
maxac_all       0.721
maxac_lower     0.721
maxac_sentinel  0.762
avgac_all       0.717
avgac_lower     0.834
avgac_sentinel  0.838
[1] "r = 1"   "r = 5.5" "r = 7"  
[1] "Means"
                 [,1]
maxeig_all      0.834
maxeig_lower    0.831
maxeig_sentinel 0.840
maxsd_all       0.832
maxsd_lower     0.832
maxsd_sentinel  0.839
avgsd_all       0.851
avgsd_lower     0.914
avgsd_sentinel  0.900
maxac_all       0.771
maxac_lower     0.771
maxac_sentinel  0.787
avgac_all       0.709
avgac_lower     0.780
avgac_sentinel  0.843
> sink()
